2016-01-19 00:37:27,ricerca,COTECHINO,69668132
2016-01-19 00:37:41,new user,,69668132
2016-01-19 00:38:16,new_info,,69668132
2016-01-19 00:38:39,ricerca,COTECHINO,69668132
2016-01-19 08:43:07,new_info,,101038712
2016-01-19 09:01:41,ricerca,2,69668132
2016-01-19 09:06:46,new_info,,69111811
2016-01-19 09:07:22,new_info,,69111811
2016-01-19 09:24:17,new_info,,69668132
2016-01-19 09:30:00,new_info,,137165812
2016-01-19 09:30:52,ricerca,1,137165812
2016-01-19 09:31:42,new_info,,137165812
2016-01-19 09:32:03,ricerca,PENNE,137165812
2016-01-19 09:32:12,new_info,,137165812
2016-01-19 09:34:31,new_info,,22282854
2016-01-19 09:34:44,new_info,,31395109
2016-01-19 09:35:07,ricerca,MAIALE,22282854
2016-01-19 09:35:47,ricerca,CURRY,31395109
2016-01-19 09:36:08,ricerca,COTECHINO,31395109
2016-01-19 09:36:19,ricerca,2,31395109
2016-01-19 09:38:34,new_info,,101957378
2016-01-19 09:52:54,new_info,,128788607
2016-01-19 09:53:19,ricerca,2,69668132
2016-01-19 09:53:37,ricerca,COTECHINO,128788607
2016-01-19 09:54:25,ricerca,2,128788607
2016-01-19 09:54:45,new_info,,128788607
2016-01-19 09:58:12,ricerca,,101957378
2016-01-19 10:08:05,ricerca,1,69668132
2016-01-19 10:08:10,ricerca,2,69668132
2016-01-19 10:08:46,ricerca,1,69668132
2016-01-19 10:08:51,ricerca,2,69668132
2016-01-19 10:09:22,ricerca,2,69668132
2016-01-19 10:09:25,ricerca,1,69668132
2016-01-19 10:11:58,ricerca,2,69668132
2016-01-19 10:12:02,ricerca,1,69668132
2016-01-19 10:12:31,ricerca,POMODORO,128788607
2016-01-19 10:12:52,ricerca,%20POMODORO,128788607
2016-01-19 10:17:50,ricerca,2,69668132
2016-01-19 10:17:55,ricerca,1,69668132
2016-01-19 10:19:05,ricerca,2,69668132
2016-01-19 10:19:06,ricerca,1,69668132
2016-01-19 10:19:18,ricerca,1,69668132
2016-01-19 10:19:23,new_info,,169070345
2016-01-19 10:20:33,ricerca,2,169070345
2016-01-19 10:21:28,new_info,,169070345
2016-01-19 10:22:07,ricerca,1,69668132
2016-01-19 10:22:59,ricerca,1,69668132
2016-01-19 10:24:22,new_info,,117797581
2016-01-19 10:26:47,ricerca,2,69668132
2016-01-19 10:26:53,ricerca,1,69668132
2016-01-19 10:26:58,ricerca,2,69668132
2016-01-19 10:27:31,ricerca,2,69668132
2016-01-19 10:27:34,ricerca,1,69668132
2016-01-19 10:28:32,new_info,,132230309
2016-01-19 10:29:17,ricerca,1,132230309
2016-01-19 10:29:42,new_info,,132230309
2016-01-19 10:32:14,ricerca,1,69668132
2016-01-19 10:32:19,ricerca,2,69668132
2016-01-19 10:33:46,new_info,,17453332
2016-01-19 10:33:53,ricerca,1,69668132
2016-01-19 10:34:12,ricerca,1,17453332
2016-01-19 10:36:58,ricerca,1,69668132
2016-01-19 10:38:23,ricerca,1,69668132
2016-01-19 10:45:16,ricerca,2,69668132
2016-01-19 10:50:00,ricerca,2,69668132
2016-01-19 10:50:07,ricerca,2,69668132
2016-01-19 10:50:44,ricerca,2,69668132
2016-01-19 10:50:53,ricerca,1,69668132
2016-01-19 10:51:15,ricerca,1,69668132
2016-01-19 10:51:30,ricerca,2,69668132
2016-01-19 10:52:47,ricerca,1,69668132
2016-01-19 10:52:52,ricerca,2,69668132
2016-01-19 10:53:00,ricerca,COTECHINO,69668132
2016-01-19 10:54:04,ricerca,COTECHINO,69668132
2016-01-19 10:54:25,ricerca,2,69668132
2016-01-19 10:55:07,ricerca,2,69668132
2016-01-19 11:02:09,ricerca,COTECHINO,69668132
2016-01-19 11:02:14,ricerca,1,69668132
2016-01-19 11:03:52,ricerca,2,69668132
2016-01-19 11:03:55,ricerca,1,69668132
2016-01-19 11:04:14,ricerca,1,69668132
2016-01-19 11:04:27,ricerca,1,69668132
2016-01-19 11:19:22,new_info,,69668132
2016-01-19 11:38:10,new_info,,44070727
2016-01-19 12:11:08,new_info,,3438486
2016-01-19 12:12:52,ricerca,COTECHINO,3438486
2016-01-19 12:13:07,ricerca,2,3438486
2016-01-19 12:27:36,ricerca,1,101957378
2016-01-19 12:34:02,new_info,,48146712
2016-01-19 13:38:43,new_info,,116006647
2016-01-19 13:39:17,ricerca,A,116006647
2016-01-19 13:39:33,ricerca,2,116006647
2016-01-19 15:24:41,ricerca,3,101957378
2016-01-19 15:34:00,new_info,,154465377
2016-01-19 15:47:06,new_info,,124116944
2016-01-19 15:47:57,ricerca,NUTELLA,124116944
2016-01-19 15:48:10,ricerca,FARINA,124116944
2016-01-19 15:48:35,ricerca,NUTELLA,124116944
2016-01-19 15:48:49,new_info,,124116944
2016-01-19 15:51:13,ricerca,2,154465377
2016-01-19 15:51:26,new_info,,154465377
2016-01-19 15:51:38,ricerca,3,154465377
2016-01-19 16:11:20,new_info,,124116944
2016-01-19 16:53:10,ricerca,4,69668132
2016-01-19 16:58:07,ricerca,COTECHINO,101038712
2016-01-19 17:03:17,ricerca,1,69668132
2016-01-19 17:03:31,new_info,,69668132
2016-01-19 17:03:42,ricerca,4,124116944
2016-01-19 17:06:11,ricerca,3,69668132
2016-01-19 17:11:08,ricerca,4,69668132
2016-01-19 18:21:09,new_info,,36647117
2016-01-19 19:15:36,new_info,,160080671
2016-01-19 19:25:13,new_info,,128788607
2016-01-19 19:39:03,new_info,,69668132
2016-01-19 20:51:50,ricerca,3,154465377
2016-01-19 21:02:43,ricerca,COTECHINO,36647117
2016-01-19 21:02:59,ricerca,5,36647117
2016-01-19 21:03:31,new_info,,128419831
2016-01-19 21:03:57,ricerca,TORTA,128419831
2016-01-19 21:04:10,ricerca,COTECHINO,128419831
2016-01-19 21:04:55,ricerca,NUTELLA,128419831
2016-01-19 22:33:45,new_info,,44575519
2016-01-19 22:34:36,ricerca,%20POMODORI%20SECCHI,44575519
2016-01-19 22:35:09,ricerca,%20SALMONE,44575519
2016-01-19 22:35:31,ricerca,SALMONE,44575519
2016-01-19 22:46:53,new_info,,127692590
2016-01-19 23:25:31,ricerca,2,69668132
2016-01-19 23:26:03,ricerca,2,69668132
2016-01-19 23:31:44,ricerca,COTECHINO,69668132
2016-01-19 23:31:51,ricerca,5,69668132
2016-01-19 23:54:53,new_info,,173505026
2016-01-19 23:55:06,ricerca,8,173505026
2016-01-19 23:55:53,new_info,,103237237
2016-01-19 23:56:59,ricerca,1,103237237
2016-01-19 23:57:26,new_info,,154660325
2016-01-19 23:57:28,ricerca,ZUCCA,103237237
2016-01-19 23:57:37,new_info,,103237237
2016-01-19 23:57:59,ricerca,1,154660325
2016-01-19 23:58:22,new_info,,154660325
2016-01-20 00:04:08,new_info,,123392849
2016-01-20 00:04:24,ricerca,1,123392849
2016-01-20 00:09:09,new_info,,130671588
2016-01-20 00:26:57,new_info,,87172796
2016-01-20 00:29:14,ricerca,MELANZANE,87172796
2016-01-20 00:29:29,ricerca,BISCOTTI,87172796
2016-01-20 02:11:32,ricerca,2,172951073
2016-01-20 06:06:46,new_info,,37712962
2016-01-20 06:06:56,new_info,,37712962
2016-01-20 06:47:06,new_info,,113520995
2016-01-20 06:47:49,new_info,,113520995
2016-01-20 06:48:41,ricerca,RAPE,113520995
2016-01-20 06:49:37,ricerca,SALAME,113520995
2016-01-20 06:50:40,ricerca,INVOLTINI,113520995
2016-01-20 08:27:14,new_info,,157672545
2016-01-20 08:37:50,new_info,,10648229
2016-01-20 08:38:46,ricerca,1,10648229
2016-01-20 09:04:44,new_info,,133262068
2016-01-20 09:05:41,ricerca,%20PEPERONI,133262068
2016-01-20 09:05:43,ricerca,8,10648229
2016-01-20 09:06:09,ricerca,%20PEPERONI,133262068
2016-01-20 09:06:10,ricerca,2,10648229
2016-01-20 09:06:17,ricerca,3,10648229
2016-01-20 09:06:26,ricerca,4,10648229
2016-01-20 09:14:51,ricerca,8,69668132
2016-01-20 09:17:48,ricerca,8,69668132
2016-01-20 09:18:02,ricerca,ORECCHIETTE,69668132
2016-01-20 09:29:20,ricerca,ORECCHIETTE,69668132
2016-01-20 09:29:27,ricerca,8,69668132
2016-01-20 09:36:26,ricerca,4,69668132
2016-01-20 09:48:21,new_info,,69668132
2016-01-20 10:22:15,ricerca,1,123392849
2016-01-20 10:22:24,ricerca,2,123392849
2016-01-20 10:35:16,new_info,,144503221
2016-01-20 10:35:28,ricerca,8,144503221
2016-01-20 10:41:30,ricerca,1,144503221
2016-01-20 11:15:03,new_info,,127426629
2016-01-20 11:19:48,new_info,,133474883
2016-01-20 11:20:52,ricerca,UOVO,133474883
2016-01-20 11:56:31,new_info,,137424199
2016-01-20 11:57:31,ricerca,8,137424199
2016-01-20 13:10:00,new_info,,129736291
2016-01-20 13:10:31,ricerca,ZUCCHINE,129736291
2016-01-20 15:12:07,ricerca,7,139745781
2016-01-20 17:29:42,new_info,,117820613
2016-01-20 17:30:17,ricerca,%20MELANZANE,117820613
2016-01-20 17:30:45,ricerca,PASTA,117820613
2016-01-20 17:31:38,ricerca,1,117820613
2016-01-20 17:41:39,new_info,,117820613
2016-01-20 17:52:38,new_info,,119334658
2016-01-20 17:54:53,ricerca,%20FINOCCHI,119334658
2016-01-20 17:55:09,ricerca,1,119334658
2016-01-20 17:55:46,ricerca,50,119334658
2016-01-20 19:11:22,new_info,,132901165
2016-01-20 19:11:58,ricerca,RICOTTA%20E%20MELE,132901165
2016-01-20 19:22:54,ricerca,45,37712962
2016-01-20 19:24:31,ricerca,4,37712962
2016-01-20 19:25:27,ricerca,4,101957378
2016-01-20 19:29:03,new_info,,69668132
2016-01-20 20:50:56,ricerca,AMARANTO,133474883
2016-01-20 20:51:22,ricerca,COTECHINO,133474883
2016-01-20 20:51:33,ricerca,6,133474883
2016-01-20 21:13:32,new_info,,51973866
2016-01-20 22:20:47,new_info,,158609495
2016-01-20 22:20:59,ricerca,COTECHINO,158609495
2016-01-20 22:21:06,ricerca,6,158609495
2016-01-20 22:23:26,ricerca,8,69668132
2016-01-20 22:24:18,ricerca,8,69668132
2016-01-20 22:26:35,ricerca,PANETTONE,113520995
2016-01-20 22:27:11,new_info,,113520995
2016-01-20 22:28:15,ricerca,8,113520995
2016-01-20 22:35:40,ricerca,6,69668132
2016-01-20 23:00:11,new_info,,18235137
2016-01-20 23:08:17,new_info,,69668132
2016-01-20 23:12:02,ricerca,POLLO,18235137
2016-01-20 23:12:20,ricerca,POLLO,18235137
2016-01-20 23:12:31,ricerca,5,18235137
2016-01-20 23:12:54,ricerca,POLLO,18235137
2016-01-20 23:13:23,ricerca,22,18235137
2016-01-20 23:13:37,ricerca,10,18235137
2016-01-20 23:13:45,ricerca,9,18235137
2016-01-21 00:01:09,new_info,,122694817
2016-01-21 07:20:22,new_info,,113227744
2016-01-21 07:43:58,ricerca,%20FAGIOLI,160080671
2016-01-21 07:44:24,ricerca,%20PASTA,160080671
2016-01-21 07:44:53,ricerca,%20COTECHINO,160080671
2016-01-21 07:45:16,ricerca,%20SPAGHETTI,160080671
2016-01-21 07:45:27,new_info,,160080671
2016-01-21 08:53:47,new_info,,122730408
2016-01-21 10:29:29,new_info,,28937722
2016-01-21 10:30:23,ricerca,PATATE,28937722
2016-01-21 10:30:36,ricerca,TONNO,28937722
2016-01-21 10:30:42,new_info,,28937722
2016-01-21 10:31:24,new_info,,28937722
2016-01-21 10:34:02,new_info,,140756430
2016-01-21 10:34:14,ricerca,1,140756430
2016-01-21 12:23:20,ricerca,CHIACCHIERE,128419831
2016-01-21 12:23:35,new_info,,128419831
2016-01-21 13:10:20,new_info,,22818890
2016-01-21 21:08:03,new_info,,151203688
2016-01-21 22:10:55,new_info,,138296201
2016-01-21 22:37:29,new_info,,117721813
2016-01-22 03:44:49,new_info,,172610974
2016-01-22 03:45:09,ricerca,27,172610974
2016-01-22 03:45:37,ricerca,4,172610974
2016-01-22 07:37:56,ricerca,6,69668132
2016-01-22 07:42:45,new_info,,5621114
2016-01-22 07:43:32,ricerca,BROCCOLI,5621114
2016-01-22 07:45:16,ricerca,ORECCHIETTE,5621114
2016-01-22 07:45:30,ricerca,9,5621114
2016-01-22 08:14:11,new_info,,142917347
2016-01-22 08:14:42,ricerca,4,142917347
2016-01-22 08:15:45,new_info,,142917347
2016-01-22 08:53:24,ricerca,POLLO%20AL%20CURRY,122730408
2016-01-22 08:57:21,ricerca,3,122730408
2016-01-22 08:59:03,ricerca,4,122730408
2016-01-22 09:56:51,new_info,,73473719
2016-01-22 09:58:25,new_info,,73473719
2016-01-22 12:58:31,new_info,,139901733
2016-01-22 12:58:42,new_info,,139901733
2016-01-22 12:59:19,ricerca,TORTA%20MARS,139901733
2016-01-22 14:44:17,new_info,,26391099
